HB9GL-5  ,JN47NB,3, 438.150,,(DB0AAL&,HB9AK&,HB9JAM), KPC-Node Mollis-Fronalp gepl.
HB9GR    ,JN46TT,3,   0.0  ,,(HB9GR-7%,HB9OS), Interlink
HB9GR-7  ,JN46TT,3, 438.075,,(HB9EA,HB9GR%), TheNet Weisshorn-Arosa GR (Staffelhuette) HB9CAS
HB9H-8   ,JN46ME,2, 430.800,,(HB9EI), Bellinzona TI HB9MFS DieBox
HB9HAI   ,      ,3,        ,,(HB9OS),
HB9IAC-8 ,JN36BE,4, 438.075,,(HB9IAC-10,HB9IAP), Confignon GE HB9VAB PacketCluster
HB9IAC-10,JN36IV,3, 438.050,,(HB9IAC-8,HB9IG), Mont Aubert VD HB9VAB TheNet
HB9IAP   ,JN36BK,3, 438.100,,(FE6BIG-2,HB9IAC-8,HB9IAP-7,HB9IAP-8,HB9P&,HB9PB-7&,HB9X), La Barillette HB9VAB RMNC
HB9IAP-7 ,JN36JL,3, 433.725,,(HB9IAP,HB9PD&,HB9X,HB9Y-7), Mt.Pelerin VD HB9VAB RMNC
HB9IAP-8 ,JN36BE,2, 433.625,,(HB9IAP), Serveur Confignon GE 438.075 HB9VAB FBB
HB9IAP-10,JN36HU,3,   0.0  ,,(), Region Mont Aubert VD HB9VAB TheNet
HB9IG    ,JN36RV,3, 433.775,,(HB9IAC-10,HB9N,HB9PB-7&,HB9PD-8&), Ulmizberg-Schwarzwasser (Berner Oberland) TheNet
HB9JAM   ,JN47KE,2, 438.050,,(HB9AK,HB9GL-5), Siebnen GL HB9CXN DieBox KW S&F Ex HB9GL Gepl HB9OS
HB9KNB   ,JN47QK,3, 430.750,,(HB9KNB-8%,OE9XPR-2), Rotmonden (St.Gallen) HB9CJX RMNC
HB9KNB-8 ,JN47QK,4, 430.875,,(HB9KNB%), Gossau HB9CJX PacketCluster
HB9LU    ,JN47CA,3, 438.075,,(HB9AK,HB9RF&), Lehn HB9BNP RMNC
HB9N     ,JN36UP,3, 430.750,,(HB9IG,HB9P), "Aschi HB9SUK RMNC
HB9OS    ,JN47PD,3, 430.800,,(DB0KFB$,HB9GR,HB9HAI,HB9OS-7%,HB9OS-8%), Ch"aserugg HB9CXN RMNC
HB9OS-7  ,JN47LF,3,   0.0  ,,(HB9OS%), Digi mit Wetterstation Atzmaennig SG
HB9OS-8  ,JN47KE,2, 433.750,,(HB9AK,HB9AK-9,HB9OS%), Siebnen SZ HB9CXN mit KW S+F DieBox
HB9P     ,JN36QA,3, 430.800,,(HB9IAP&,HB9N,HB9PB-7&,HB9PD,HB9PD-8,HB9X), Meikirch/Bern HB9SAT RMNC
HB9PB-2  ,JN37PF,3, 144.650,,(HB9PB-7), Montoz HB9PXT RMNC
HB9PB-7  ,JN37PF,3, 433.725,,(FF5OX&,HB9IAP&,HB9IG&,HB9P&,HB9PB-2,HB9PB-8,HB9PB-10,HB9X), Montoz HB9PXT RMNC
HB9PB-8  ,JN37OF,2, 433.750,,(HB9PB-7), Le Fuet HB9PXT DieBox
HB9PB-10 ,JN37OF,2, 433.750,,(HB9PB-7), TCP/IP
HB9PD    ,JN37WB,3, 430.625,,(DB0FRG&,DB0HP,HB9AJ&,HB9AK,HB9BI-7&,HB9IAP-7&,HB9P,HB9PD-8,HB9RF,HB9ZH&), Ahorn HB9SAT RMNC +7.6
HB9PD-8  ,JN37QE,2, 430.675,,(HB9BI-7,HB9IG&,HB9P,HB9PD), Grenchen HB9BRC DieBox
HB9RF    ,JN47FE,3, 430.775,,(HB9EAS,HB9LU&,HB9PD,HB9RF-7,HB9RF-8,HB9W-5&), Zugerberg RMNC
HB9RF-7  ,JN47GD,3, 438.375,,(HB9RF), Zugerberg HB9WAH RMNC
HB9RF-8  ,JN47FE,2,   0.0  ,,(HB9RF), Steinhausen DieBox
HB9TC-7  ,JN46JC,3,   0.0  ,,(IR2VAT-7), TCP/IP Knoten
HB9VC-5  ,JN47HL,3, 433.600,,(HB9AK,HB9ZH&), RAC Swissair Kloten KAM-Node
HB9W     ,JN47IL,3, 430.700,,(HB9W-9), KAM-Node
HB9W-5   ,JN47IL,3, 430.700,,(HB9AK,HB9RF&,HB9W-8), KAM-Node (2 Ports) Bruetten HB9SJE Winterthur (->HB9W-7)
HB9W-7   ,JN47IL,3, 430.700,,(), Gate
HB9W-8   ,JN47IN,3, 430.700,,(DB0BAX,HB9W-5), KAM-Node
HB9W-9   ,JN47IN,3,   0.0  ,,(DB0BAX,HB9W), KAM
HB9X     ,JN36MN,3, 433.725,,(HB9EAS,HB9IAP,HB9IAP-7,HB9P,HB9PB-7,HB9X-8), Moleson HB9RJS RMNC
HB9X-8   ,JN36OT,2, 433.650,,(HB9X), Fribourg HB9RJS FBB
HB9XC-7  ,JN37OG,3, 433.750,,(HB9XC-8), Montoz RMNC
HB9XC-8  ,JN37OF,2, 433.750,,(HB9XC-7), Le Fuet DieBox
HB9Y-7   ,JN36MC,3, 433.725,,(HB9IAP-7,HB9Y-8&), Ravoire VS HB9DES  (Kein DC moeglich) TheNet
HB9Y-8   ,JN36TH,2, 433.725,,(HB9Y-7&), Susten/Leuk VS HB9DES DieBox geplant
HB9ZH    ,JN47GI,3,   0.0  ,,(HB9AJ&,HB9AK&,HB9FX&,HB9PD&,HB9VC-5&,HB9ZZ&), Uetliberg Uto Kulm Digip. Z"urich
HB9ZZ    ,JN47GJ,3, 430.675,,(AF2J-4%,AH6BW-4%,HB9AK,HB9ZH&,VE3UOW%,VK1XWT-3%), Z"urich HB9CAT/HB9RWM TCP/IP
HB9ZZ-5  ,JN47GJ,3, 430.675,,(HB9AK), ETH-Z"urich HB9CAT KPC-Node TCPIP
HG1KVM   ,      ,3,        ,,(HG1KYY), ???
HG1KYY   ,JN87FI,3, 144.700,,(HA1VH,HG1KVM,HG1Z,HG4KYB-7,OE3XGR), KOZEGI SYSOP: HA1YA
HG1KZC   ,JN86KT,2, 144.675,,(4N4K,HG1Z$), Zalaegerszeg
HG1W     ,JN87FI,3, 144.650,,(4N2Z,4N3P,HA1VH,OE1XIR,OE1XPR,OK0PV), Kendig
HG1Z     ,JN86KT,3, 144.625,,(HG1KYY,HG1KZC$,HG1Z-2,HG3PMY$), ZALAEGERS ZEG SYSOP :HA1RB
HG1Z-2   ,JN86KT,2,   0.0  ,,(HG1Z),  BBS ZALEGERS ZEG
HG3FAV   ,      ,2,   0.0  ,,(), Komolo FBB
HG3KMC   ,JN96DE,3, 433.675,,(4N2Z), Komlo
HG3PMY   ,      ,3,        ,,(HG1Z$),
HG4KYB-7 ,JN97DI,3,        ,,(HG1KYY),
HG5BME   ,JN87UB,3, 144.675,,(HA3PMF,OE1XIR,OK0NV&), Kabhegy
HG5KDQ   ,JN97LN,3, 144.675,,(OE1XIR), Budapest/Harmash
HG8KQM   ,KN06GU,3, 144.650,,(), Szarvas
HG8KUN   ,JN96WR,3, 144.675,,(), Kiskunfelegyhaza
I1TMH    ,JN35TB,3,   0.0  ,,(IR1AT), Torino Gruglias BPQ
I2JJR    ,JN46IB,3,   0.0  ,,(), BBS
I4UJB    ,JN64CE,2,   0.0  ,,(), Cesena(FO) FBB
IK1EBG-5 ,JN33VU,3,   0.0  ,,(IR1IM), Sanremo MSYS
IK1JNS-2 ,JN34UU,3,   0.0  ,,(IR1AT,IR1CN,IR2VA), Carmagnola Torino BBS ACESS 21.105
IK4IRO   ,JN54JN,2,   0.0  ,,(), Sassuolo FBB
IK8CKG   ,JM78WL,2,   0.0  ,,(), Gioia Tauro FBB
IN3BQX   ,JN56XS,2,   0.0  ,,(),
IR0CA    ,JN40RE,3, 144.675,,(EA6F,IR0OR), Mt Minniminni Cagliari
IR0FRA   ,JN61WT,3, 433.625,,(IR5AM), Campocatino
IR0OR    ,JN40HD,3, 144.675,,(EA3FTB,EA3G,EA3I,EA3XE,F2XC,F2XM,F6HZO,FF6KCC,FF6KNI,IR0CA,IR0SS,IW0AOX-9),
IR0PG    ,JN62BW,3, 144.675,,(IR0SS,IR0TR,IR5LI,IR6CH),
IR0PGC   ,JN62BW,3, 144.675,,(IR0TR),
IR0RMA   ,JN61NU,3,   0.0  ,,(IR0SS,IR5GRA,IR5GRO,IR9ME),
IR0SS    ,JN40NU,3, 144.675,,(F2XC,FF6KCC,IR0OR,IR0PG,IR0RMA,IR5GRA,IR5GRO,IR5LI),
IR0TR    ,JN62GU,3, 144.625,,(IR0PG,IR0PGC,IR5AM,IR5GRO),
IR1AO    ,JN35RR,3, 144.675,,(IR1AT,IR2VA),
IR1AT    ,JN44BW,3, 433.625,,(I1TMH,IK1JNS-2,IR1AO,IR1IM,IR2BS,IR2MI,IR2VA),
IR1CM    ,JN44BV,3, 435.225,,(IR1IV,IR2LC),
IR1CN    ,JN34RH,3, 144.675,,(IK1JNS-2,IR2MI),
IR1GE    ,JN44IK,3, 144.775,,(IR3BZ,TK0KP),
IR1IM    ,JN33VU,3, 144.575,,(F2XC,IK1EBG-5,IR1AT,TK0KP),
IR1IV    ,JN35WL,3, 144.675,,(IR1CM,IR4BO&),
IR1SVT   ,JN44BA,3, 144.725,,(IR2BG,IR4BO&),
IR2BG    ,JN54UQ,3, 144.000,,(IR1SVT,IR4BO),
IR2BS    ,JN55DN,3, 433.625,,(IR1AT,IR2BSB,IR3TS,IR3VR,IR4BO,IR4BOA,IR4BOC,IR4FA,IR4FO,IR4FOC,IR4RE),
IR2BSA   ,JN55DN,3, 144.625,,(IR2VA), Mt Creo Savona
IR2BSB   ,JN55DN,3, 433.925,,(IR2BS,IR4BO), Mt Maddalena 144.675 Brescia
IR2HB    ,JN45JX,3, 144.675,,(IR2MI), L.Maggiore
IR2LC    ,JN45RV,3, 144.675,,(IR1CM), Pizzo Erna - Lecce 433.625
IR2MI    ,JN45OL,3, 144.675,,(F6HZO,IR1AT,IR1CN,IR2HB,IR2VA,IR4PR), CT ARI Milano 435.225
IR2PV-7  ,      ,3,   0.0  ,,(HB9EI&), TheNet
IR2VA    ,JN45GO,3, 144.675,,(IK1JNS-2,IR1AO,IR1AT,IR2BSA,IR2MI), Varese 433.625
IR2VAT-7 ,JN46JA,3,   0.0  ,,(HB9TC-7), TCP/IP Knoten
IR3BLA   ,JN66CB,3, 144.650,,(IR3UD), ?
IR3BZ    ,JN56PO,3, 144.675,,(IR1GE,IR3BZA,IR3TS,IR4BO), Bolzano Mt Catino 433.925
IR3BZA   ,JN56WN,3, 144.675,,(DB0FSG,IR3BZ), Corvara
IR3BZB   ,JN56MQ,3, 433.625,,(IR3TN-7&,OE7XSR), Hinzer/Meran IN3TRX RMNC
IR3PN    ,JN65DP,3, 144.725,,(4N3K,IR3TS,IR3UD,IR3VI,IR4BO,IR4BOA,IR4FOC,IV3AVQ-9,IW3QRL), Pordeone Clauzetto Nord<>Link i3uf i3fue
IR3TN    ,JN56MD,3, 144.625,,(IR3TN-7%,IR4BOA,IR4BOC,IR4FA,IR4FO,IR4FOC,IR4RE), Trento Mt Paganella 144.750 433.675
IR3TN-7  ,JN56MD,3, 144.625,,(IR3BZB&,IR3TN%), Trento Mt Paganella 144.750 433.675
IR3TNA   ,JN56MD,3, 144.625,,(IR3TNC), Trento Mt Paganella
IR3TNC   ,JN56MA,3, 144.625,,(IR3TNA,IR4BO&,IW4BVX), Mt Palon
IR3TS    ,JN65VO,3, 144.775,,(4N3K,IR2BS,IR3BZ,IR3PN,IR3VI,IR4BOA,IW3QRL), Muggia 433.625
IR3TV    ,JN66DB,3, 144.675,,(4N2ZRI,HA3PMF,IR3VI,YU2BJK), Col Visentin
IR3UD    ,JN66BI,3,   0.0  ,,(IR3BLA,IR3PN), Udine
IR3VAL   ,JN55QN,3, 433.625,,(IR3VI,IR4BOA,IR4BOC,IR4FOC,IR4RE), 144.725
IR3VI    ,JN55SN,3, 144.650,,(4N3K,IR3PN,IR3TS,IR3TV,IR3VAL,IR4BOA,IR4BOC,IR4FO,IR4FOC,IR4RE), Vicenza M. Corn 144.750 435.225
IR3VR    ,JN55BO,3, 433.625,,(IR2BS,IR4BOA,IR4BOC,IR4FOC,IR4RE), Bosco Chiesanuova 144.650
IR4BO    ,JN54OL,3, 144.725,,(IR1IV&,IR1SVT&,IR2BG,IR2BS,IR2BSB,IR3BZ,IR3PN,IR3TNC&,IR4BOA,IR5SIA&,IW4BVX), Bologna 435.225
IR4BOA   ,JN54OL,3, 433.625,,(IR2BS,IR3PN,IR3TN,IR3TS,IR3VAL,IR3VI,IR3VR,IR4BO,IR4BOC,IR4FA,IR4FOC,IR4RE), Bologna
IR4BOC   ,JN54OC,3, 144.625,,(IR2BS,IR3TN,IR3VAL,IR3VI,IR3VR,IR4BOA,IR4FO,IR5FI,IR5GRA), Mt Coroncina
IR4FA    ,JN64BC,3,   0.0  ,,(IR2BS,IR3TN,IR4BOA,IR5AM,IR5GRB), Mt Cimone 435.225 433.625
IR4FO    ,JN64BC,3, 144.650,,(IR2BS,IR3TN,IR3VI,IR4BOC), Forli, Mt Carpegna 433.625
IR4FOA   ,JN63BS,3,   0.0  ,,(), Forli 433.625
IR4FOC   ,JN64BC,3, 144.625,,(IR2BS,IR3PN,IR3TN,IR3VAL,IR3VI,IR3VR,IR4BOA), Forli 144.625 433.625
IR4PR    ,JN44XS,3, 144.675,,(IR2MI), Salsomaggiore
IR4RAB   ,JN64CJ,3, 144.650,,(), Ravenna city
IR4RE    ,JN54DJ,3, 144.650,,(IR2BS,IR3TN,IR3VAL,IR3VI,IR3VR,IR4BOA), Reggio Emilia 433.625
IR5AM    ,JN52SV,3, 144.625,,(IR0FRA,IR0TR,IR4FA,IR6MC), Mt Amiata
IR5FI    ,JN53PS,3, 144.700,,(IR4BOC), Firenze 144.775 433.625
IR5FIM   ,JN53SR,3, 144.700,,(), Mt Secchieta Firenze 433.625
IR5GR    ,JN52KU,3, 144.675,,(), Tirli 144.725 433.625 Grosseto
IR5GRA   ,JN53LD,3, 144.650,,(IR0RMA,IR0SS,IR4BOC,IR5GRB,IR5LI,IR9ME), Poggio di M. 433.625
IR5GRB   ,JN53LD,3, 435.225,,(IR4FA,IR5GRA,IR5LB), Poggio di M.
IR5GRO   ,JN52QQ,3, 144.675,,(FF6KCC,IR0RMA,IR0SS,IR0TR,IR5LI,IR9ME,IR9MEA), Scansano 433.625
IR5LB    ,JN53EL,3, 435.225,,(IR5GRB,IR5LI), Montenero
IR5LI    ,JN53EL,3, 144.675,,(EA3FTB,EA3XE,FF6KCC,IR0PG,IR0SS,IR5GRA,IR5GRO,IR5LB,IR5LUA), Montenero
IR5LUA   ,JN53GK,3,   0.0  ,,(IR5LI), Mt Serra -7:453.225
IR5SIA   ,JN52SV,3, 144.625,,(IR4BO&), Mt Amiata 144.725
IR6AP    ,JN63UD,2, 144.650,,(), Montaldo d. Marche
IR6AQA   ,JN63GJ,3, 144.625,,(HA3PMF,IR6CH,IR7BA), Gran Sasso
IR6CH    ,JN72BI,3, 144.675,,(HA3PMF,IR0PG,IR6AQA,IR7BA,IR7FG,YU2CKL), S.Silvestro
IR6CHA   ,JN72BI,3, 144.625,,(), S.Salvo Chieti
IR6MC    ,JN63MD,3, 144.625,,(IR5AM), Mt Aria
IR6PE    ,JN72BG,3, 144.675,,(4N6L,YU2CAG), Mt Majella
IR7BA    ,JN81BG,3, 144.675,,(4N2T,4N6L,IR6AQA,IR6CH,IR7FG,IR7MT), Trani
IR7BAC   ,JN81BG,3, 144.675,,(4N6L), Trani
IR7BR    ,JN81BJ,3, 144.675,,(IR7LE), Bari
IR7FG    ,JN71TQ,3, 144.675,,(IR6CH,IR7BA,IR8PZ), Mt Sambuco
IR7LE    ,JN90ED,3, 144.675,,(IR7BR,IR7MT), Lecce
IR7MT    ,JN80HU,3, 144.675,,(IR7BA,IR7LE), MATEA
IR8CB    ,JN71HN,3, 144.675,,(), Campobasso
IR8PZ    ,JM89BH,3,   0.0  ,,(IR7FG,IR9ME,YU2CAG), Paola
IR9AC    ,JM67SG,3,   0.0  ,,(), Agrigento
IR9ME    ,JM78PD,3, 144.625,,(IR0RMA,IR5GRA,IR5GRO,IR8PZ,IR9RG), Antennamare 433.625 144.675
IR9MEA   ,JM78PD,3, 144.675,,(IR5GRO), Antennamare
IR9PA    ,JM68RD,3, 144.600,,(), Palermo Mt Pellegrino 433.625
IR9PAB   ,JM68RD,3, 144.675,,(), Palermo Mt Pellegrino
IR9RG    ,JM76KU,3, 144.675,,(IR9ME), Ragusa
IV3AVQ-9 ,JN66BH,3,   0.0  ,,(IR3PN,IW3QRL), Udine MSYS
IV3PFF   ,JN66OB,3, 145.275,,(4N3N,4N3T), Udine
IW0AOX-9 ,JN40ID,3,   0.0  ,,(F2XC,IR0OR), ?
IW3QRL   ,JN66BI,3,   0.0  ,,(4N3K,IR3PN,IR3TS,IV3AVQ-9), Udine
IW4BVX   ,JN54HE,3,   0.0  ,,(IR3TNC,IR4BO), Fanano
LA1AAX   ,JO38DP,3, 144.625,,(), Egersund TheNet
LA1B     ,JP20RH,2, 144.675,,(LA2K,LA2NK,LA6IR,LA7QR,LA8WR,LA9WR), Bergen 3.593-14 FBB
LA1BAX-1 ,      ,3,        ,,(LA4K), ???
LA1BAX-2 ,      ,3,        ,,(OZ2DIT-2,OZ2PAC), ???
LA1DAX   ,      ,3,        ,,(LA2D), ???
LA1DXG   ,      ,4, 145.300,,(), Oslo
LA1EAX-7 ,      ,3,        ,,(LA2D), ???
LA1G     ,JO49TE,2, 144.600,,(LA5PR-1), Skien LA6ZV DieBox
LA1H     ,JP88GR,3,        ,,(LA1H-1), Harstad, ???
LA1H-1   ,JP88GR,2, 433.650,,(LA1H), Harstad
LA1N     ,JP88RK,2, 144.650,,(LA8CAX), Narvik FBB 5.13
LA1W     ,JP67WJ,2, 144.675,,(LA2K,LA3M,LA4K,LA5CR,OZ3BBS), Bodoe
LA1Z     ,JP32DT,2, 144.625,,(LA7WR), Aalesund MSYS 1.12
LA2ACA-2 ,JO29TA,4, 144.625,,(), Stavanger
LA2D     ,JO49XS,3, 144.625,,(LA1DAX,LA1EAX-7), Drammen FBB
LA2K     ,KP49XQ,2,   0.0  ,,(LA1B,LA1W,LA2NK,OZ3BBS), Kirkenes FBB
LA2NK    ,KQ20XX,2, 144.650,,(LA1B,LA2K,OZ1BIN,OZ1BLP), Honningsvaag
LA3M     ,JP67BH,2, 144.675,,(LA1W), Mo i Rana FBB 5.14
LA3T-1   ,JP99LA,2, 144.650,,(LA3T-3), Tromsoe FBB 5.14
LA3T-3   ,JP99LA,3,        ,,(LA3T-1), ???
LA4CAX   ,      ,3,        ,,(LA8D), ???
LA4CAX-7 ,      ,3,        ,,(LA8D), ???
LA4K     ,JO38RA,2, 144.625,,(LA1BAX-1,LA1W), Mandal FBB 5.14
LA4O     ,JO59IU,2, 144.675,,(LA7PR,LA8PR-7), Oslo FBB 5.12
LA4UM-6  ,      ,4, 145.300,,(), Sarpsborg
LA5CR    ,JP67WJ,3, 144.675,,(LA1W), Helligvaer
LA5G     ,JP50HR,2, 144.625,,(LA7XR,LA7XR-7,LA9FY), Raufoss FBB 5.14a
LA5PR-1  ,JO49UF,3, 144.625,,(LA1G), Skien 145.225 TheNet
LA5QR    ,JP99LA,3, 144.650,,(), Tromsoe
LA5WR    ,JP50XE,3, 433.650,,(), Kongsvinger
LA5XR    ,JP50XE,3, 144.675,,(), Kongsvinger
LA5ZR    ,JO29RV,3, 144.625,,(LA8D), Stord
LA6CR    ,JP67WJ,3, 433.650,,(), Helligvaer
LA6DR    ,JP88GS,3, 144.650,,(), Harstad
LA6IR    ,JP20QI,3, 433.650,,(LA1B), TheNet BRGUHF Bergen
LA6PR    ,JP53DK,3, 144.625,,(LA8GE), TheNet TRD625 Trondheim
LA6QR    ,JP99LA,3, 433.650,,(), Tromsoe
LA7A     ,JP89BH,2, 144.650,,(LA8QR), F5.13 Sysop LA4OHA
LA7CR    ,JP43NE,3, 433.650,,(), TheNet RUT70 Not QRV  Trondheim SW
LA7DR    ,JP88GS,3, 433.650,,(), Harstad
LA7PR    ,JO59JX,3, 144.675,,(LA4O), Oslo
LA7Q     ,JP53EI,4, 144.700,,(), Trondheim
LA7QR    ,JP20QI,3, 144.675,,(LA1B), TheNet Bergen
LA7WR    ,      ,3,        ,,(LA1Z), ???
LA7XR    ,JP51AC,3, 144.625,,(LA5G), Kraakhugukampen
LA7XR-7  ,JP51AC,3,        ,,(LA5G), ???
LA8AK-8  ,      ,3,        ,,(LA9K), ???
LA8CAX   ,      ,3,        ,,(LA1N), ???
LA8CR    ,JP52PK,3, 433.650,,(), TheNet Hummelfjell
LA8D     ,JO28UU,2, 144.625,,(LA4CAX,LA4CAX-7,LA5ZR), Sandnes FBB
LA8GE    ,JP53FJ,2, 144.625,,(LA6PR), Trondheim FBB 5.14a
LA8GR    ,JO49IU,3, 145.300,,(), Gaustatoppen
LA8PR    ,JO59IX,3, 433.650,,(), TheNet Oslo 144.675
LA8PR-7  ,JO59IX,3,        ,,(LA4O), ???
LA8QR    ,JP89AG,3, 144.650,,(LA7A),
LA8WR    ,JP53DK,3, 433.650,,(LA1B), TheNet Trondheim
LA8XR    ,JP88EQ,3, 433.650,,(), Evenes
LA9FY    ,JP40NN,2, 433.650,,(LA5G), Nesbyen MBL 5.14c
LA9GR    ,JO49IU,3, 433.650,,(), Gaustatoppen
LA9H     ,JO59QC,2, 144.650,,(LA9H-1), Halden
LA9H-1   ,JO59QC,3,        ,,(LA9H), Halden ???
LA9K     ,JO48AE,2, 144.650,,(LA8AK-8), Kristiansand
LA9OK    ,JP53GK,2, 144.625,,(), Trondheim
LA9PR    ,JO49UF,3, 433.650,,(), TheNet Skien 434.575
LA9WR    ,JO29RV,3, 433.650,,(LA1B), TheNet Stord
LA9XR    ,JP51AC,3, 433.650,,(), Kraakhugukampen
#    LAST UPDATE by Horst, DG2SBV (SO9SBV), at the  09 - MAI - 1993 ,
#                LINKINFO , DIGIINFO, DIGIRUOTE
LX0PAC   ,JN39AV,3, 144.650,,(DB0GE#,DB0GH&,F1LBL-1,LX0PAC-8%,LX9EG,ON5ZS#), Bourscheid LX1JE RMNC 438.025
LX0PAC-8 ,JN39AV,2,   0.0  ,,(LX0PAC%), Bourscheid LX1JE DieBox
LX9EG    ,JN39AO,2, 438.025,,(LX0PAC), Strassen LX9EG  (FBB) 144.650
N7OO-4   ,      ,3,        ,,(), Svalan
OE1XAB   ,JN88ED,2, 144.650,,(OE1XLR), DXL-Box Wien
OE1XBR   ,      ,3,        ,,(OE3XLR), ???
OE1XGR   ,JN88EE,3, 145.300,,(OE1XHB,OE1XLR&,OE3XBR,OE3XLR&), Wien-Mitte
OE1XGR-2 ,JN88EE,3,        ,,(OK0PV), Wien-Mitte ???
OE1XHB   ,JN88ED,2,   0.0  ,,(OE1XGR), Cluster Wien
OE1XIR   ,      ,3,        ,,(HG1W,HG5BME,HG5KDQ,OK0PB,OK0PV), ???
OE1XLR   ,JN88ED,3, 144.650,,(OE1XAB,OE1XGR&,OE1XLR-1,OE3XBR,OE3XWR-7), Wien-Laerberg BayCom/DXL SYSOP : OE1ATU
OE1XLR-1 ,JN88ED,3,        ,,(OE1XLR),
OE1XPR   ,      ,3,        ,,(HG1W), ???
OE2XGR-2 ,JN67OI,3, 144.650,,(OE2XOM,OE2XOM-7,OE2XTL), St. Johann TheNet
OE2XKR   ,JN67KK,3,   0.0  ,,(OE2XKR-7), Pinzgau
OE2XKR-7 ,JN67KK,3,   0.0  ,,(OE2XKR,OE2XSR), Pinzgau
OE2XOM   ,JN67MW,3,        ,,(DB0AAT#,OE2XGR-2,OE2XOM-2%,OE5XBL#), Salzburg RMNC
OE2XOM-2 ,JN67MW,3,   0.0  ,,(OE2XOM%,OE5XBL#), Salzburg DXL
OE2XOM-7 ,JN67MW,3,        ,,(OE2XGR-2), Salzburg ???
OE2XSR   ,JN67LA,3, 438.025,,(4N3L-7,DB0WGS,OE2XKR-7,OE7XGR,OE7XMR-7,OE8XPR), H.Sonnblick RMNC
OE2XTL   ,JN67OI,2,   0.0  ,,(OE2XGR-2), St. Johann
OE3XAR   ,JN78KD,3, 144.650,,(OE3XBB,OE3XBR,OE5XZL-2), Amstetten
OE3XBB   ,JN78KD,2,   0.0  ,,(OE3XAR), Amstellen Mini-BBS
OE3XBR   ,JN88BF,3, 144.625,,(OE1XGR,OE1XLR,OE3XAR,OE3XBR-7,OE3XWR-7,OK0PB), Troppberg RMNC
OE3XBR-7 ,JN88BF,3, 433.675,,(OE3XBR), Tropperg  user 70cm
OE3XBS   ,JN77TX,2,   0.0  ,,(OE3XLR#), Muckenkogel OE1YSS DieBox
OE3XER   ,JN78QT,2, 144.675,,(OE3XNR,OE3XVW,OE3XWR-7,OK0PB), Frauenstaffel
OE3XGR   ,JN88EF,3,        ,,(HG1KYY),
OE3XLR   ,JN77TX,3, 144.600,,(OE1XBR,OE1XGR&,OE3XBS#,OE3XLR-2,OE3XLR-7,OE3XNK-15,OE3XNR,OE5XLR#,OE6XSR,OE6XWR,OK0NV), Muckenkogel RMNC SYSOP OE1ATU
OE3XLR-2 ,JN77TX,3, 144.650,,(OE3XLR),  User freq 2m
OE3XLR-7 ,JN77TX,3, 430.650,,(OE3XLR),  User freq 70cm
OE3XNK-15,JN77WF,3,        ,,(OE3XLR),
OE3XNR   ,JN78JQ,3, 438.225,,(DB0WGS,OE3XER,OE3XLR,OE3XNR-2), Nebelstein Baycom Node
OE3XNR-2 ,JN78JQ,3, 144.650,,(OE3XNR,OK0PV),Nebelstein  user 2m.
OE3XVW   ,JN78QT,3, 144.675,,(OE3XER),Frauenstaffel Mini-BBS
OE3XWR-3 ,JN88CH,3,        ,,(OE6XSR), ???
OE3XWR-7 ,JN88CH,3, 433.675,,(OE1XLR,OE3XBR,OE3XER,OE5XZL-2,OK0NK,OK0PB), Klosterneuburg
OE5XBL   ,JN68PC,2, 144.625,,(DB0HOB,DB0LNA#,DB0PV,OE2XOM#,OE2XOM-2#,OE5XBL-2%,OE5XDR#,OE5XZL#), Braunau
OE5XBL-2 ,JN68PC,2, 430.875,,(OE5XBL%), Braunau
OE5XDR   ,JN68MG,3,        ,,(DB0WGS,OE5XBL#,OE5XKR), 
OE5XKR   ,JN67UM,3,   0.0  ,,(OE5XDR), DXL-Micronode Dachstein/Krippenstein
OE5XLR   ,JN68SE,3, 430.675,,(DB0LNA#,OE3XLR#), Geiersberg
OE5XZL   ,JN67UW,3, 144.650,,(OE5XBL#,OE5XZL-2), Gmunden DXL
OE5XZL-2 ,JN67UW,3, 144.650,,(OE3XAR,OE3XWR-7,OE5XZL), Gmunden
OE6XPR   ,JN77UC,3, 433.075,,(4N3B,OE6XSR#,OE8XHR), Graz TheNet
OE6XPR-2 ,JN77UC,3,        ,,(4N2Z,4N3B,4N3P), Graz
OE6XSR   ,JN77SE,3, 144.600,,(4N2Z,4N3P,OE3XLR,OE3XWR-3,OE6XPR#,OE6XWR,OE6XWR-3&,OE6XYG), Schoeckl RMNC
OE6XWR   ,JN77PK,3, 144.725,,(4N3I,OE3XLR,OE6XSR,OE6XWR-3), Kapfenberg TheNet
OE6XWR-3 ,JN77PK,3, 144.725,,(OE6XSR&,OE6XWR), Kapfenberg  RMNC
OE6XYG   ,JN77RA,2,   0.0  ,,(OE6XSR), DieBox Graz
OE7XAR-2 ,JN67CN,3, 144.675,,(DB0AAB,OE7XBR-2,OE7XKJ), Kufstein DXL-Gate OE7HRI & DF3MH
OE7XBR-2 ,JN67CN,2,   0.0  ,,(OE7XAR-2), Kufstein HF-Gate
OE7XCI   ,JN57RG,2,   0.0  ,,(OE7XLR), FBB
OE7XCT   ,JN57RG,2, 144.650,,(OE7XYR), Innsbruck OE7CWJ DieBox
OE7XFR   ,JN57UC,3,   0.0  ,,(OE7XGR&), Zillertal
